Date,A,B
2019/1/2,1899,6.75
2019/1/3,1891,6.65
2019/1/4,1811,6.36
2019/1/5,1903,7.3
2019/1/6,2333,9.48
2019/1/7,1800,6.31
2019/1/8,1843,6.42
2019/1/9,1954,6.82
2019/1/10,1847,6.37
2019/1/11,1884,6.54
2019/1/12,2497,9.64
2019/1/13,2398,9.74
2019/1/14,1745,6.16
2019/1/15,1844,6.38
2019/1/16,1849,6.45
2019/1/17,1933,6.81
2019/1/18,1935,6.97
2019/1/19,1954,7.38
2019/1/20,2599,10.59
2019/1/21,1915,6.9
2019/1/22,1921,6.83
2019/1/23,1938,6.96
2019/1/24,1872,6.72
2019/1/25,1906,6.98
2019/1/26,2535,10.03
2019/1/27,2092,8.57
2019/1/28,1806,6.55
2019/1/29,1832,6.58
2019/1/30,1810,6.52
2019/1/31,1890,6.95
2019/2/1,2148,8.69
2019/2/2,2241,9.58
2019/2/3,2038,8.89
2019/2/4,2563,12.68
2019/2/5,2333,11.67
2019/2/6,2322,11.65
2019/2/7,2107,10.06
2019/2/8,3115,14.43
2019/2/9,3136,13.98
2019/2/10,3023,13.01
2019/2/11,2275,8.53
2019/2/12,1860,6.7
2019/2/13,1915,6.91
2019/2/14,1943,6.88
2019/2/15,1959,6.93
2019/2/16,2426,9.54
2019/2/17,2673,10.98
2019/2/18,1762,6.15
2019/2/19,1891,6.55
2019/2/20,1838,6.32
2019/2/21,1813,6.27
2019/2/22,1870,6.58
2019/2/23,1729,6.47
2019/2/24,1770,7.17
2019/2/25,1754,6.24
2019/2/26,1818,6.4
2019/2/27,1903,6.79
2019/2/28,2430,9.54
2019/3/1,2371,9.6
2019/3/2,1833,7.41
2019/3/3,2224,9.23
2019/3/4,1895,6.84
2019/3/5,1954,6.92
2019/3/6,1922,6.86
2019/3/7,1868,6.64
2019/3/8,1816,6.5
2019/3/9,2191,8.47
2019/3/10,1823,7.35
2019/3/11,1794,6.47
2019/3/12,1879,6.73
2019/3/13,1923,6.83
2019/3/14,1780,6.26
2019/3/15,1928,6.95
2019/3/16,2518,9.95
2019/3/17,2290,9.28
2019/3/18,1755,6.19
2019/3/19,1805,6.25
2019/3/20,1844,6.22
2019/3/21,1967,6.48
2019/3/22,2341,7.9
2019/3/23,2084,8.25
2019/3/24,1859,7.49
2019/3/25,1853,6.49
2019/3/26,1887,6.56
2019/3/27,1933,6.63
2019/3/28,1892,6.29
2019/3/29,2055,6.92
2019/3/30,2155,8.35
2019/3/31,2297,9.39
2019/4/1,193,6.93
2019/4/2,191.5,6.75
2019/4/3,190.5,6.69
2019/4/4,234,9.12
2019/4/5,187.2,7.63
2019/4/6,168.3,6.74
2019/4/7,177.8,7.04
2019/4/8,196.9,6.48
2019/4/9,196.4,6.23
2019/4/10,215.4,6.79
2019/4/11,207.9,6.81
2019/4/12,201.8,6.95
2019/4/13,176,6.66
2019/4/14,252.8,9.9
2019/4/15,198.6,6.91
2019/4/16,187.7,6.47
2019/4/17,205,6.93
2019/4/18,200.3,6.6
2019/4/19,192,6.24
2019/4/20,187.7,6.98
2019/4/21,229.8,8.74
2019/4/22,199.3,6.24
2019/4/23,202.6,6.11
2019/4/24,200.3,6.02
2019/4/25,229,6.91
2019/4/26,225.2,6.89
2019/4/27,199.3,7.28
2019/4/28,174,6.46
2019/4/29,221.1,6.73
2019/4/30,221,6.68
2019/5/1,3093,11.53
2019/5/2,2683,9.35
2019/5/3,3316,11.71
2019/5/4,3119,12.08
2019/5/5,2255,8.9
2019/5/6,2404,8.4
2019/5/7,2609,9.16
2019/5/8,2140,7.39
2019/5/9,2212,7.57
2019/5/10,2608,8.82
2019/5/11,2837,10.68
2019/5/12,2709,10.23
2019/5/13,2311,7.19
2019/5/14,2131,6.43
2019/5/15,2253,6.85
2019/5/16,2432,7.3
2019/5/17,2546,7.88
2019/5/18,2591,8.78
2019/5/19,2127,7.34
2019/5/20,3347,10.39
2019/5/21,3887,12.97
2019/5/22,4554,15.11
2019/5/23,4712,15.48
2019/5/24,3575,11.33
2019/5/25,3984,14.33
2019/5/26,3789,13.58
2019/5/27,2706,8.32
2019/5/28,3169,9.83
2019/5/29,5905,19.48
2019/5/30,4367,13.6
2019/5/31,4515,13.69
2019/6/1,4042,14.01
2019/6/2,3632,12.59
2019/6/3,4540,13.78
2019/6/4,4546,14.03
2019/6/5,4029,11.88
2019/6/6,3785,10.85
2019/6/7,4702,15.64
2019/6/8,3310,11.2
2019/6/9,4082,13.88
2019/6/10,4147,12.43
2019/6/11,4215,13.12
2019/6/12,5418,17.42
2019/6/13,3593,11.34
2019/6/14,4895,15.85
2019/6/15,5436,19.63
2019/6/16,4962,17.93
2019/6/17,3765,11.17
2019/6/18,3257,9.38
2019/6/19,3657,10.27
2019/6/20,3703,10.3
2019/6/21,4080,11.36
2019/6/22,4190,13.55
2019/6/23,4744,16.76
2019/6/24,5416,17.09
2019/6/25,3514,10.56
2019/6/26,4112,12.53
2019/6/27,4175,12.48
2019/6/28,3567,10.2
2019/6/29,3602,11.79
2019/6/30,3439,11.43
2019/7/1,3634,10.32
2019/7/2,4883,13.93
2019/7/3,4753,14
2019/7/4,4895,14.33
2019/7/5,5714,16.88
2019/7/6,4435,14.78
2019/7/7,4313,14.39
2019/7/8,4455,12.67
2019/7/9,4166,11.94
2019/7/10,3897,11.05
2019/7/11,4155,12.02
2019/7/12,4332,12.16
2019/7/13,5138,16.39
2019/7/14,3257,10.53
2019/7/15,3637,10.03
2019/7/16,3224,8.73
2019/7/17,3770,10.08
2019/7/18,4080,11.36
2019/7/19,4510,12.71
2019/7/20,6218,20.31
2019/7/21,5390,18.2
2019/7/22,5758,16.7
2019/7/23,4766,13.62
2019/7/24,5038,14.16
2019/7/25,4636,12.89
2019/7/26,3897,10.67
2019/7/27,5346,17.13
2019/7/28,5714,19.27
2019/7/29,4924,13.85
2019/7/30,4067,11.1
2019/7/31,3729,10.13
2019/8/1,4042,11.08
2019/8/2,5035,14.08
2019/8/3,5875,18.92
2019/8/4,3818,12.18
2019/8/5,3928,10.7
2019/8/6,4771,13.11
2019/8/7,4719,13.08
2019/8/8,4317,11.88
2019/8/9,6977,22.7
2019/8/10,4571,14.52
2019/8/11,4187,13.48
2019/8/12,5793,16.8
2019/8/13,4752,14.02
2019/8/14,4064,11.26
2019/8/15,6355,18.54
2019/8/16,6048,17.59
2019/8/17,6655,21.87
2019/8/18,6143,21.47
2019/8/19,6376,19.35
2019/8/20,6269,18.81
2019/8/21,6430,19.17
2019/8/22,4824,13.79
2019/8/23,4868,13.85
2019/8/24,6973,24.05
2019/8/25,5462,18.84
2019/8/26,5354,15.27
2019/8/27,4692,13.18
2019/8/28,4094,11.21
2019/8/29,4056,11.15
2019/8/30,5615,16.22
2019/8/31,4767,15.56
2019/9/1,4982,16.81
2019/9/2,4606,13.02
2019/9/3,4581,12.92
2019/9/4,5419,16.07
2019/9/5,5876,17.66
2019/9/6,5085,14.87
2019/9/7,4894,16.27
2019/9/8,4192,14.43
2019/9/9,4961,14.44
2019/9/10,4148,11.97
2019/9/11,4575,12.95
2019/9/12,4625,13.12
2019/9/13,4824,16.42
2019/9/14,4394,15.33
2019/9/15,5387,19.11
2019/9/16,6025,18.13
2019/9/17,5975,18.13
2019/9/18,6042,18.63
2019/9/19,6893,21.88
2019/9/20,6345,20.74
2019/9/21,5612,21.21
2019/9/22,5421,20.98
2019/9/23,6619,22.1
2019/9/24,6616,21.98
2019/9/25,5679,18.49
2019/9/26,5659,18.16
2019/9/27,6244,19.98
2019/9/28,4852,17.23
2019/9/29,4315,15.45
2019/9/30,7657,26.86
2019/10/1,4532,14.2
2019/10/2,4077,12.24
2019/10/3,3807,11.3
2019/10/4,4421,13.13
2019/10/5,4561,14.06
2019/10/6,3789,13.52
2019/10/7,3702,11.26
2019/10/8,4351,13.21
2019/10/9,4701,14.53
2019/10/10,4405,15.84
2019/10/11,4490,16.52
2019/10/12,4742,17.59
2019/10/13,5432,20.6
2019/10/14,5091,16.48
2019/10/15,5085,16.66
2019/10/16,3984,13.14
2019/10/17,4582,15.18
2019/10/18,4810,15.94
2019/10/19,4788,18.11
2019/10/20,4420,17.52
2019/10/21,4274,14.63
2019/10/22,3803,12.66
2019/10/23,3779,12.48
2019/10/24,3829,12.62
2019/10/25,4120,13.67
2019/10/26,3101,11.7
2019/10/27,2762,10.74
2019/10/28,4053,13.42
2019/10/29,4616,15.58
2019/10/30,3666,12.34
2019/10/31,3639,12.1
2019/11/1,3930,12.96
2019/11/2,3378,12.65
2019/11/3,3420,13.29
2019/11/4,3455,11.84
2019/11/5,3769,12.89
2019/11/6,3344,11.36
2019/11/7,3752,12.67
2019/11/8,4741,16.4
2019/11/9,3709,14.32
2019/11/10,3032,12.27
2019/11/11,3607,12.6
2019/11/12,3592,12.26
2019/11/13,3300,11.24
2019/11/14,3823,13.2
2019/11/15,3150,10.95
2019/11/16,3200,12.27
2019/11/17,2590,10.21
2019/11/18,3037,10.36
2019/11/19,3337,11.61
2019/11/20,3347,11.57
2019/11/21,2996,10.15
2019/11/22,2970,10.07
2019/11/23,2695,10.06
2019/11/24,3190,12.47
2019/11/25,2969,10.12
2019/11/26,3312,11.31
2019/11/27,3565,12.16
2019/11/28,3418,11.95
2019/11/29,3392,11.91
2019/11/30,3004,11.62
2019/12/1,3425,13.79
2019/12/2,3462,12.39
2019/12/3,3150,11.19
2019/12/4,3053,10.72
2019/12/5,3022,10.53
2019/12/6,3414,11.95
2019/12/7,2901,11.23
2019/12/8,2956,11.94
2019/12/9,3205,11.36
2019/12/10,3146,11.06
2019/12/11,3202,11.28
2019/12/12,2998,10.55
2019/12/13,3154,11.12
2019/12/14,3035,11.82
2019/12/15,2812,11.38
2019/12/16,3039,10.53
2019/12/17,3189,10.91
2019/12/18,3254,11.19
2019/12/19,3107,10.73
2019/12/20,3146,11.01
2019/12/21,2815,10.69
2019/12/22,2747,10.94
2019/12/23,3330,11.57
2019/12/24,3284,11.32
2019/12/25,3606,12.45
2019/12/26,3263,11.27
2019/12/27,3206,11.5
2019/12/28,3153,12.43
2019/12/29,2899,11.6
2019/12/30,3143,11.23
2019/12/31,3108,11.36
2020/1/1,2790,11.01
2020/1/2,3080,10.91
2020/1/3,3384,11.96
2020/1/4,3636,14.21
2020/1/5,2695,10.88
2020/1/6,3009,10.51
2020/1/7,3104,10.65
2020/1/8,3235,11.33
2020/1/9,3131,10.9
2020/1/10,3298,11.58
2020/1/11,3851,15.2
2020/1/12,3091,12.44
2020/1/13,3157,11.02
2020/1/14,3412,11.85
2020/1/15,3386,11.91
2020/1/16,3005,10.47
2020/1/17,3399,12.06
2020/1/18,3160,12.12
2020/1/19,3334,13.17
2020/1/20,3183,11.38
2020/1/21,3259,11.84
2020/1/22,3887,15.09
2020/1/23,3344,14.21
2020/1/24,3483,16.17
2020/1/25,3551,16.89
2020/1/26,3528,16.66
2020/1/27,3704,17.06
2020/1/28,3653,16.01
2020/1/29,3304,13.77
2020/1/30,2991,11.36
2020/1/31,3361,12.58
2020/2/1,3890,15.43
2020/2/2,3247,13.08
2020/2/3,4088,14.62
2020/2/4,3302,11.61
2020/2/5,3643,12.83
2020/2/6,3347,11.75
2020/2/7,3767,13.32
2020/2/8,3660,14.28
2020/2/9,3084,12.26
2020/2/10,3146,11.12
2020/2/11,3219,11.23
2020/2/12,3348,11.73
2020/2/13,3246,11.16
2020/2/14,3123,10.7
2020/2/15,2996,10.79
2020/2/16,3985,15.9
2020/2/17,3744,13.23
2020/2/18,4249,14.95
2020/2/19,3564,12.56
2020/2/20,3132,10.94
2020/2/21,3138,11
2020/2/22,3674,14.11
2020/2/23,3739,14.92
2020/2/24,3010,10.44
2020/2/25,3124,10.7
2020/2/26,3167,10.75
2020/2/27,4253,14.99
2020/2/28,3286,12.47
2020/2/29,2806,10.93
2020/3/1,3321,13.29
2020/3/2,3295,11.54
2020/3/3,3106,10.64
2020/3/4,3758,13.02
2020/3/5,3518,12.3
2020/3/6,3179,11.13
2020/3/7,3712,14.18
2020/3/8,3379,13.22
2020/3/9,3209,10.82
2020/3/10,3931,13.75
2020/3/11,3255,11.41
2020/3/12,3002,10.23
2020/3/13,3098,10.62
2020/3/14,3826,14.83
2020/3/15,3493,14.06
2020/3/16,4820,17.22
2020/3/17,4143,14.41
2020/3/18,4153,14.26
2020/3/19,3085,10.5
2020/3/20,3700,12.75
2020/3/21,3020,11.34
2020/3/22,3086,11.83
2020/3/23,3771,12.84
2020/3/24,4125,14
2020/3/25,3577,11.91
2020/3/26,3187,10.33
2020/3/27,3264,10.44
2020/3/28,4066,15.7
2020/3/29,3489,13.87
2020/3/30,3508,12.22
2020/3/31,3322,11.39
2020/4/1,4095,14.48
2020/4/2,4108,16.15
2020/4/3,3749,14.92
2020/4/4,4414,18.21
2020/4/5,4249,17.45
2020/4/6,4054,14.35
2020/4/7,4037,14.36
2020/4/8,3364,11.91
2020/4/9,3678,13
2020/4/10,4650,16.33
2020/4/11,3179,12.34
2020/4/12,2809,11.42
2020/4/13,3328,12.05
2020/4/14,3563,12.78
2020/4/15,3497,12.41
2020/4/16,3144,11.02
2020/4/17,3609,12.45
2020/4/18,3489,13.09
2020/4/19,3028,11.42
2020/4/20,4091,13.64
2020/4/21,4376,14.59
2020/4/22,4031,14.1
2020/4/23,3948,14.07
2020/4/24,3948,14.26
2020/4/25,3166,12.34
2020/4/26,3120,12.43
2020/4/27,3810,13.27
2020/4/28,4687,16.19
2020/4/29,3346,11.33
2020/4/30,4864,16.43
2020/5/1,3512,13.11
2020/5/2,3414,12.9
2020/5/3,2967,11.06
2020/5/4,3476,10.75
2020/5/5,3400,10.2
2020/5/6,3426,10.39
2020/5/7,3736,11.49
2020/5/8,3414,10.1
2020/5/9,3823,12.87
2020/5/10,3015,10.25
2020/5/11,3350,10.09
2020/5/12,3766,11.78
2020/5/13,4199,13.01
2020/5/14,3382,10.11
2020/5/15,3622,10.72
2020/5/16,3947,13.14
2020/5/17,4241,14.78
2020/5/18,4085,12.45
2020/5/19,4626,14.76
2020/5/20,4951,15.71
2020/5/21,3983,12.62
2020/5/22,3675,11.9
2020/5/23,4061,15.1
2020/5/24,4289,15.94
2020/5/25,3942,12.15
2020/5/26,3563,10.83
2020/5/27,4932,15.69
2020/5/28,5261,16.69
2020/5/29,4098,12.59
2020/5/30,4186,14.68
2020/5/31,3430,11.92
2020/6/1,3633,10.79
2020/6/2,4071,11.84
2020/6/3,4163,12.07
2020/6/4,3754,10.75
2020/6/5,3682,10.56
2020/6/6,4240,13.79
2020/6/7,4535,16.13
2020/6/8,4580,14.15
2020/6/9,4515,13.95
2020/6/10,4367,12.93
2020/6/11,3986,11.65
2020/6/12,3586,10.24
2020/6/13,3764,11.93
2020/6/14,4572,15.33
2020/6/15,5033,14.34
2020/6/16,4022,11.27
2020/6/17,3975,10.99
2020/6/18,4191,11.65
2020/6/19,3862,10.63
2020/6/20,3675,10.41
2020/6/21,3484,11.02
2020/6/22,3849,10.51
2020/6/23,3768,10.23
2020/6/24,4086,10.99
2020/6/25,3379,10.61
2020/6/26,3907,12.87
2020/6/27,3620,11.88
2020/6/28,3412,10.97
2020/6/29,4013,11.04
2020/6/30,4646,12.67
2020/7/1,4029,11.09
2020/7/2,4458,12.44
2020/7/3,4131,11.54
2020/7/4,4287,13.43
2020/7/5,3475,11.13
2020/7/6,5016,13.98
2020/7/7,4610,12.69
2020/7/8,4315,11.63
2020/7/9,4367,11.9
2020/7/10,4379,11.89
2020/7/11,3671,11.15
2020/7/12,3518,10.92
2020/7/13,3974,10.59
2020/7/14,3924,10.38
2020/7/15,4210,11.45
2020/7/16,5085,14.16
2020/7/17,4256,11.54
2020/7/18,4321,13.02
2020/7/19,4128,12.97
2020/7/20,4268,11.38
2020/7/21,5133,13.94
2020/7/22,4266,11.42
2020/7/23,3848,10.12
2020/7/24,4129,10.99
2020/7/25,4697,14.3
2020/7/26,4718,15.44
2020/7/27,4565,12.42
2020/7/28,4530,12.47
2020/7/29,4845,13.33
2020/7/30,5460,15.34
2020/7/31,4138,11.4
2020/8/1,4121,12.61
2020/8/2,3810,12.39
2020/8/3,4898,14.53
2020/8/4,4353,12.79
2020/8/5,4387,12.4
2020/8/6,3853,10.53
2020/8/7,3860,10.52
2020/8/8,3871,11.96
2020/8/9,3187,10.23
2020/8/10,3726,10.23
2020/8/11,4384,12.47
2020/8/12,4270,11.69
2020/8/13,4651,12.81
2020/8/14,5022,13.97
2020/8/15,4941,15.83
2020/8/16,4622,15.55
2020/8/17,4585,12.9
2020/8/18,4236,11.68
2020/8/19,3869,10.46
2020/8/20,4384,11.91
2020/8/21,3862,10.49
2020/8/22,3398,10.97
2020/8/23,3297,10.9
2020/8/24,3695,10.13
2020/8/25,3812,10.28
2020/8/26,3796,10.6
2020/8/27,4545,12.95
2020/8/28,4272,12.16
2020/8/29,4174,13.4
2020/8/30,4086,13.32
2020/8/31,4719,13.41
2020/9/1,4478,12.64
2020/9/2,3868,10.6
2020/9/3,4811,13.56
2020/9/4,4870,13.54
2020/9/5,3922,12.75
2020/9/6,3873,13.87
2020/9/7,4362,12.85
2020/9/8,4155,11.83
2020/9/9,4176,11.81
2020/9/10,4255,12.01
2020/9/11,4084,11.47
2020/9/12,3383,10.8
2020/9/13,3024,10.07
2020/9/14,3718,10.43
2020/9/15,3725,10.26
2020/9/16,3733,10.22
2020/9/17,3724,10.11
2020/9/18,3729,10.11
2020/9/19,3317,10.21
2020/9/20,3885,13.16
2020/9/21,4562,13.26
2020/9/22,5125,14.97
2020/9/23,4772,13.76
2020/9/24,5434,16.21
2020/9/25,5274,16.48
2020/9/26,4547,14.62
2020/9/27,4489,16.75
2020/9/28,4555,14.64
2020/9/29,4259,13.42
2020/9/30,5285,17.2
2020/10/1,4645,17.6
2020/10/2,3460,12.78
2020/10/3,3418,12.41
2020/10/4,3591,12.7
2020/10/5,4539,13.96
2020/10/6,4239,13.29
2020/10/7,4100,13.1
2020/10/8,4718,15.31
2020/10/9,4310,15.68
2020/10/10,3295,12.03
2020/10/11,3088,11.26
2020/10/12,3361,10.17
2020/10/13,3465,10.38
2020/10/14,3992,12.17
2020/10/15,3926,12.01
2020/10/16,3801,11.56
2020/10/17,4087,14.59
2020/10/18,3946,14.85
2020/10/19,4505,14.51
2020/10/20,4244,13.42
2020/10/21,3309,10.22
2020/10/22,4341,13.91
2020/10/23,4003,13.48
2020/10/24,3892,14.53
2020/10/25,4025,15.41
2020/10/26,3503,11.27
2020/10/27,3402,10.74
2020/10/28,3470,10.86
2020/10/29,3707,11.86
2020/10/30,4215,13.93
2020/10/31,3719,13.9
2020/11/1,3569,13.66
2020/11/2,3523,11.58
2020/11/3,3189,10.64
2020/11/4,3551,11.92
2020/11/5,3319,10.94
2020/11/6,3263,10.26
2020/11/7,3199,11.34
2020/11/8,3928,15.33
2020/11/9,4080,13.89
2020/11/10,3590,12.04
2020/11/11,3708,12.52
2020/11/12,3190,10.5
2020/11/13,3373,11.17
2020/11/14,3364,12.39
2020/11/15,3463,13.27
2020/11/16,3147,10.16
2020/11/17,3202,10.2
2020/11/18,3361,10.56
2020/11/19,3314,10.33
2020/11/20,3643,11.38
2020/11/21,2928,10.21
2020/11/22,2765,10.28
2020/11/23,3144,10.2
2020/11/24,3134,10.13
2020/11/25,3306,10.5
2020/11/26,3144,10.01
2020/11/27,3495,11.58
2020/11/28,2977,11.09
2020/11/29,3287,13.02
2020/11/30,3320,11.4
2020/12/1,3237,10.94
2020/12/2,3050,10.33
2020/12/3,3168,10.81
2020/12/4,3084,10.5
2020/12/5,3618,13.58
2020/12/6,2691,10.51
2020/12/7,3106,10.45
2020/12/8,3164,10.59
2020/12/9,3094,10.27
2020/12/10,3086,10.22
2020/12/11,3129,10.46
2020/12/12,3282,12.31
2020/12/13,2830,11.12
2020/12/14,3022,10.2
2020/12/15,3012,10.14
2020/12/16,3020,10.14
2020/12/17,3000,10.04
2020/12/18,3047,10.22
2020/12/19,3047,11.39
2020/12/20,3616,14.09
2020/12/21,3072,10.36
2020/12/22,3199,10.7
2020/12/23,3076,10.15
2020/12/24,3545,11.87
2020/12/25,3418,11.67
2020/12/26,3066,11.47
2020/12/27,2869,11.04
2020/12/28,3135,10.63
2020/12/29,3094,10.3
2020/12/30,3118,10.72
2020/12/31,3154,11.09
